-- Merging decision tree log ---
manifest
ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\2bd6df416d79a610da9942f373065a74\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\2bd6df416d79a610da9942f373065a74\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\2bd6df416d79a610da9942f373065a74\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Windows\.gradle\caches\8.9\transforms\d9cd78e768116665cb2b85d2dc308d68\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Windows\.gradle\caches\8.9\transforms\d9cd78e768116665cb2b85d2dc308d68\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Windows\.gradle\caches\8.9\transforms\d9cd78e768116665cb2b85d2dc308d68\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.flashlearn.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Windows\.gradle\caches\8.9\transforms\d9cd78e768116665cb2b85d2dc308d68\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Windows\.gradle\caches\8.9\transforms\d9cd78e768116665cb2b85d2dc308d68\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Windows\.gradle\caches\8.9\transforms\d9cd78e768116665cb2b85d2dc308d68\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Windows\.gradle\caches\8.9\transforms\d9cd78e768116665cb2b85d2dc308d68\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Windows\.gradle\caches\8.9\transforms\d9cd78e768116665cb2b85d2dc308d68\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.flashlearn.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Windows\.gradle\caches\8.9\transforms\d9cd78e768116665cb2b85d2dc308d68\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Windows\.gradle\caches\8.9\transforms\d9cd78e768116665cb2b85d2dc308d68\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\ece8acdb6fef2492c3c47108bde20d9e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\ece8acdb6fef2492c3c47108bde20d9e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\ece8acdb6fef2492c3c47108bde20d9e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\95fb2b14c4906a91fc1b5030485738ff\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\95fb2b14c4906a91fc1b5030485738ff\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\95fb2b14c4906a91fc1b5030485738ff\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\72515e1404eb5562e5e1bd54531338b3\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\72515e1404eb5562e5e1bd54531338b3\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\72515e1404eb5562e5e1bd54531338b3\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Windows\.gradle\caches\8.9\transforms\80dd71ab700edbd1c17531b61e565aa1\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Windows\.gradle\caches\8.9\transforms\80dd71ab700edbd1c17531b61e565aa1\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Windows\.gradle\caches\8.9\transforms\80dd71ab700edbd1c17531b61e565aa1\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Windows\.gradle\caches\8.9\transforms\80dd71ab700edbd1c17531b61e565aa1\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Windows\.gradle\caches\8.9\transforms\80dd71ab700edbd1c17531b61e565aa1\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
